0.0
10.0
0.0e+00
1.0e+00
90
201
 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)
        5       5       1   0.159042124    
        6       5       1   0.163178297    
        7       5       1   0.168410664    
        8       5       1   0.174879766    
        9       5       1   0.182774484    
       10       5       1   0.192353605    
       11       5       1   0.203906435    
       12       5       1   0.218082073    
       13       5       1   0.235768050    
       14       5       1   0.257682007    
       15       5       1   0.285860563    
       16       5       1   0.321422882    
       17       5       1   0.367702881    
       18       5       1   0.429939933    
       19       5       1   0.511949064    
       20       5       1   0.621180355    
       21       5       1   0.755527428    
       22       5       1   0.891724889    
       23       5       1   0.998003170    
       24       5       1    1.05862691    
       25       5       1    1.08193360    
       26       5       1    1.09370172    
       27       5       1    1.09741706    
       28       5       1    1.09825015    
       29       5       1    1.09861131    
       30       5       1    1.09875746    
       31       5       1    1.09881981    
       32       5       1    1.09885516    
       33       5       1    1.09888337    
       34       5       1    1.09890610    
       35       5       1    1.09892479    
       36       5       1    1.09894418    
       37       5       1    1.09896071    
       38       5       1    1.09897425    
       39       5       1    1.09898578    
       40       5       1    1.09899829    
       41       5       1    1.09900827    
       42       5       1    1.09901513    
       43       5       1    1.09902152    
       44       5       1    1.09902639    
       45       5       1    1.09902828    
       46       5       1    1.09902747    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.149751515    
        2       5       1   0.150197105    
        3       5       1   0.151498358    
